Info: constraining clock net '$glbnet$clk' to 12.50 MHz
Info: constraining clock net '$glbnet$sd_clk_in' to 20.00 MHz
Info: constraining clock net '$glbnet$sdram_domain_clk' to 60.00 MHz
Info: constraining clock net '$glbnet$video_pixel_clk' to 27.00 MHz
Info: constraining clock net '$glbnet$video_shift_clk' to 135.01 MHz
Info: constraining clock net '$glbnet$usb_phy_domain_clk' to 48.00 MHz
Info: constraining clock net '$glbnet$clk25_mhz$TRELLIS_IO_IN' to 25.00 MHz
Info: constraining clock net 'clk25_mhz' to 25.00 MHz
Info: constraining clock net 'clk' to 12.50 MHz
Info: constraining clock net 'sd_clk' to 20.00 MHz

Info: Device utilisation:
Info: 	          TRELLIS_IO:      77/    365    21%
Info: 	                DCCA:       7/     56    12%
Info: 	              DP16KD:     101/    208    48%
Info: 	          MULT18X18D:      18/    156    11%
Info: 	              ALU54B:       0/     78     0%
Info: 	             EHXPLLL:       3/      4    75%
Info: 	             EXTREFB:       0/      2     0%
Info: 	                DCUA:       0/      2     0%
Info: 	           PCSCLKDIV:       0/      2     0%
Info: 	             IOLOGIC:       1/    224     0%
Info: 	            SIOLOGIC:       4/    141     2%
Info: 	                 GSR:       1/      1   100%
Info: 	               JTAGG:       0/      1     0%
Info: 	                OSCG:       0/      1     0%
Info: 	               SEDGA:       0/      1     0%
Info: 	                 DTR:       0/      1     0%
Info: 	             USRMCLK:       0/      1     0%
Info: 	             CLKDIVF:       0/      4     0%
Info: 	           ECLKSYNCB:       0/     10     0%
Info: 	             DLLDELD:       0/      8     0%
Info: 	              DDRDLL:       0/      4     0%
Info: 	             DQSBUFM:       0/     14     0%
Info: 	     TRELLIS_ECLKBUF:       0/      8     0%
Info: 	        ECLKBRIDGECS:       0/      2     0%
Info: 	                DCSC:       0/      2     0%
Info: 	          TRELLIS_FF:   25565/  83640    30%
Info: 	        TRELLIS_COMB:   66523/  83640    79%
Info: 	        TRELLIS_RAMW:     150/  10455     1%

Astra ECP5 split-route guard: refreshed LUT-permutation policy for 66523 placed TRELLIS_COMB cells
Info: Routing globals...
Info:     routing clock net $glbnet$video_shift_clk using global 0
Info:     routing clock net $glbnet$video_pixel_clk using global 1
Info:     routing clock net $glbnet$usb_phy_domain_clk using global 2
Info:     routing clock net $glbnet$sdram_domain_clk using global 3
Info:     routing clock net $glbnet$sd_clk_in using global 4
Info:     routing clock net $glbnet$clk25_mhz$TRELLIS_IO_IN using global 5
Info:     routing clock net $glbnet$clk using global 6

Info: Routing..
Info: Setting up routing queue.
Info: Routing 279011 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    1068000 |   365469     693198 |  385   615 |     23640|       2.73    1377.20|
Info:    1069000 |   365933     693734 |  464   536 |     23503|       1.80    1378.99|
Info:    1070000 |   366440     694219 |  507   485 |     23410|      32.09    1411.08|
Info:    1071000 |   366862     694792 |  422   573 |     23237|       1.50    1412.58|
Info:    1072000 |   367304     695344 |  442   552 |     23050|       1.35    1413.93|
Info:    1073000 |   367750     695898 |  446   554 |     23021|       2.59    1416.52|
Info:    1074000 |   368201     696447 |  451   549 |     22988|       2.02    1418.54|
Info:    1075000 |   368673     696975 |  472   528 |     22949|       1.96    1420.50|
Info:    1076000 |   369076     697563 |  403   588 |     22799|       2.08    1422.58|
Info:    1077000 |   369507     698126 |  431   563 |     22706|       1.36    1423.94|
Info:    1078000 |   369918     698706 |  411   580 |     22502|       1.89    1425.83|
Info:    1079000 |   370367     699256 |  449   550 |     22597|       3.15    1428.98|
Info:    1080000 |   370765     699858 |  398   602 |     22615|       3.29    1432.27|
Info:    1081000 |   371140     700483 |  375   625 |     22585|       9.50    1441.76|
Info:    1082000 |   371529     701094 |  389   611 |     22433|       1.70    1443.46|
Info:    1083000 |   371966     701656 |  437   562 |     22373|       1.80    1445.27|
Info:    1084000 |   372367     702252 |  401   596 |     22262|       2.16    1447.43|
Info:    1085000 |   372783     702836 |  416   584 |     22254|       2.12    1449.55|
Info:    1086000 |   373263     703353 |  480   517 |     22123|       1.84    1451.39|
Info:    1087000 |   373684     703932 |  421   579 |     22111|       3.77    1455.16|
Info:    1088000 |   374169     704447 |  485   515 |     22130|       4.27    1459.44|
Info:    1089000 |   374652     704953 |  483   506 |     22012|       2.12    1461.55|
Info:    1090000 |   375097     705508 |  445   555 |     22059|       2.17    1463.73|
Info:    1091000 |   375545     706060 |  448   552 |     22155|       1.77    1465.49|
Info:    1092000 |   375994     706611 |  449   551 |     22035|       1.95    1467.44|
Info:    1093000 |   376454     707151 |  460   540 |     22000|       1.86    1469.31|
Info:    1094000 |   376867     707735 |  413   584 |     21945|       1.38    1470.68|
Info:    1095000 |   377293     708304 |  426   569 |     21625|       2.15    1472.83|
Info:    1096000 |   377706     708891 |  413   587 |     21293|       1.14    1473.97|
Info:    1097000 |   378148     709411 |  442   520 |     21212|       1.27    1475.24|
Info:    1098000 |   378552     710007 |  404   596 |     21077|       1.24    1476.48|
Info:    1099000 |   378988     710568 |  436   561 |     21018|       1.50    1477.97|
Info:    1100000 |   379405     711148 |  417   580 |     20846|       2.03    1480.00|
Info:    1101000 |   379795     711739 |  390   591 |     20640|       1.74    1481.74|
Info:    1102000 |   380308     712226 |  513   487 |     20622|       3.11    1484.85|
Info:    1103000 |   380712     712819 |  404   593 |     20519|       3.72    1488.57|
Info:    1104000 |   381159     713360 |  447   541 |     20203|       1.63    1490.20|
Info:    1105000 |   381610     713904 |  451   544 |     20051|       1.71    1491.91|
Info:    1106000 |   382134     714374 |  524   470 |     19987|       3.96    1495.87|
Info:    1107000 |   382493     715011 |  359   637 |     20004|       4.01    1499.88|
Info:    1108000 |   382996     715508 |  503   497 |     19954|       3.87    1503.75|
Info:    1109000 |   383416     716088 |  420   580 |     20108|       1.84    1505.59|
Info:    1110000 |   383782     716722 |  366   634 |     20018|       2.65    1508.24|
Info:    1111000 |   384247     717257 |  465   535 |     19935|       2.77    1511.01|
Info:    1112000 |   384682     717822 |  435   565 |     19884|       2.81    1513.82|
Info:    1113000 |   385114     718390 |  432   568 |     19968|       2.77    1516.60|
Info:    1114000 |   385570     718934 |  456   544 |     19905|       2.00    1518.60|
Info:    1115000 |   386071     719433 |  501   499 |     19877|       2.99    1521.59|
Info:    1116000 |   386485     720019 |  414   586 |     19883|       4.57    1526.16|
Info:    1117000 |   386967     720537 |  482   518 |     19890|       3.52    1529.68|
Info:    1118000 |   387393     721111 |  426   574 |     20181|       4.86    1534.54|
Info:    1119000 |   387690     721814 |  297   703 |     19925|       2.54    1537.08|
Info:    1120000 |   388146     722358 |  456   544 |     19888|       3.28    1540.36|
Info:    1121000 |   388566     722938 |  420   580 |     19873|       3.14    1543.50|
Info:    1122000 |   389035     723469 |  469   531 |     20018|       2.29    1545.78|
Info:    1123000 |   389537     723967 |  502   498 |     19955|       2.44    1548.23|
Info:    1124000 |   390037     724467 |  500   500 |     19852|       2.21    1550.44|
Info:    1125000 |   390525     724979 |  488   512 |     19826|       4.10    1554.54|
Info:    1126000 |   390974     725491 |  449   512 |     19638|       1.40    1555.95|
Info:    1127000 |   391418     726044 |  444   553 |     19434|       1.24    1557.19|
Info:    1128000 |   391922     726540 |  504   496 |     19130|       1.74    1558.93|
Info:    1129000 |   392409     727053 |  487   513 |     18976|       1.70    1560.63|
Info:    1130000 |   392889     727564 |  480   511 |     18807|       1.64    1562.27|
Info:    1131000 |   393331     728111 |  442   547 |     18657|       2.03    1564.31|
Info:    1132000 |   393797     728645 |  466   534 |     18745|       2.36    1566.67|
Info:    1133000 |   394254     729188 |  457   543 |     18651|       2.76    1569.43|
Info:    1134000 |   394771     729670 |  517   482 |     18538|      10.77    1580.20|
Info:    1135000 |   395134     730307 |  363   637 |     18365|       1.98    1582.18|
Info:    1136000 |   395580     730858 |  446   551 |     18291|       1.41    1583.59|
Info:    1137000 |   395972     731451 |  392   593 |     18130|       1.57    1585.16|
Info:    1138000 |   396412     732009 |  440   558 |     18082|       1.51    1586.67|
Info:    1139000 |   396802     732614 |  390   605 |     17893|       2.13    1588.80|
Info:    1140000 |   397267     733148 |  465   534 |     17763|       3.57    1592.37|
Info:    1141000 |   397730     733685 |  463   537 |     17795|       3.01    1595.38|
Info:    1142000 |   398169     734246 |  439   561 |     17713|       5.17    1600.55|
Info:    1143000 |   398644     734771 |  475   525 |     17707|       3.99    1604.54|
Info:    1144000 |   399050     735365 |  406   594 |     17754|       4.52    1609.06|
Info:    1145000 |   399489     735926 |  439   561 |     17703|       1.50    1610.55|
Info:    1146000 |   399982     736433 |  493   507 |     17678|       5.36    1615.91|
Info:    1147000 |   400460     736955 |  478   522 |     17641|       3.20    1619.11|
Info:    1148000 |   400891     737524 |  431   569 |     17939|       5.91    1625.02|
Info:    1149000 |   401349     738066 |  458   542 |     17750|       3.17    1628.19|
Info:    1150000 |   401808     738607 |  459   541 |     17720|       1.69    1629.88|
Info:    1151000 |   402269     739146 |  461   539 |     17699|       2.44    1632.32|
Info:    1152000 |   402707     739708 |  438   562 |     17652|       2.09    1634.41|
Info:    1153000 |   403158     740257 |  451   549 |     17627|       1.79    1636.20|
Info:    1154000 |   403570     740830 |  412   573 |     17663|       2.85    1639.05|
Info:    1155000 |   404067     741330 |  497   500 |     17553|       2.75    1641.80|
Info:    1156000 |   404541     741837 |  474   507 |     17453|       1.77    1643.57|
Info:    1157000 |   404984     742392 |  443   555 |     17159|       1.30    1644.87|
Info:    1158000 |   405481     742892 |  497   500 |     17111|       3.48    1648.36|
Info:    1159000 |   405889     743480 |  408   588 |     16892|       1.56    1649.92|
Info:    1160000 |   406241     744125 |  352   645 |     16706|       4.39    1654.30|
Info:    1161000 |   406742     744624 |  501   499 |     16640|       3.69    1657.99|
Info:    1162000 |   407228     745138 |  486   514 |     16834|       7.34    1665.33|
Info:    1163000 |   407652     745714 |  424   576 |     16636|       1.66    1666.99|
Info:    1164000 |   408170     746196 |  518   482 |     16643|       9.41    1676.40|
Info:    1165000 |   408695     746671 |  525   475 |     16639|       2.51    1678.91|
Info:    1166000 |   409094     747272 |  399   601 |     16703|       5.96    1684.87|
Info:    1167000 |   409538     747828 |  444   556 |     16662|       4.18    1689.06|
Info:    1168000 |   410000     748366 |  462   538 |     16630|       8.99    1698.05|
Info:    1169000 |   410458     748873 |  458   507 |     16441|       6.58    1704.63|
Info:    1170000 |   410898     749398 |  440   525 |     16221|       1.71    1706.34|
Info:    1171000 |   411418     749845 |  520   447 |     16114|       2.15    1708.48|
Info:    1172000 |   411776     750444 |  358   599 |     15818|       2.45    1710.93|
Info:    1173000 |   412302     750918 |  526   474 |     15788|       2.81    1713.74|
Info:    1174000 |   412760     751460 |  458   542 |     15820|       1.94    1715.68|
Info:    1175000 |   413090     752130 |  330   670 |     15852|      11.95    1727.63|
Info:    1176000 |   413613     752607 |  523   477 |     15769|      17.64    1745.27|
Info:    1177000 |   414020     753200 |  407   593 |     15793|      14.49    1759.76|
Info:    1178000 |   414484     753736 |  464   536 |     15755|       4.94    1764.70|
Info:    1179000 |   415019     754201 |  535   465 |     15700|      17.51    1782.21|
Info:    1180000 |   415337     754883 |  318   682 |     16021|       6.54    1788.75|
Info:    1181000 |   415746     755474 |  409   591 |     15873|       3.03    1791.78|
Info:    1182000 |   416091     756129 |  345   655 |     16035|       4.16    1795.94|
Info:    1183000 |   416559     756661 |  468   532 |     15905|       2.00    1797.93|
Info:    1184000 |   416977     757243 |  418   582 |     15793|       2.41    1800.35|
Info:    1185000 |   417446     757774 |  469   531 |     15845|       2.11    1802.46|
Info:    1186000 |   417920     758300 |  474   526 |     15691|       2.07    1804.53|
Info:    1187000 |   418312     758869 |  392   569 |     15555|       1.76    1806.30|
Info:    1188000 |   418688     759493 |  376   624 |     15513|       1.67    1807.96|
Info:    1189000 |   419094     760087 |  406   594 |     15530|       2.69    1810.65|
Info:    1190000 |   419566     760615 |  472   528 |     15526|       1.78    1812.43|
Info:    1191000 |   419965     761216 |  399   601 |     15523|       1.77    1814.20|
Info:    1192000 |   420479     761696 |  514   480 |     15471|       2.44    1816.64|
Info:    1193000 |   420871     762297 |  392   601 |     15181|       4.86    1821.50|
Info:    1194000 |   421295     762873 |  424   576 |     15085|       1.72    1823.22|
Info:    1195000 |   421744     763424 |  449   551 |     14842|       1.91    1825.12|
Info:    1196000 |   422166     764000 |  422   576 |     14540|       1.27    1826.39|
Info:    1197000 |   422562     764588 |  396   588 |     14467|       1.95    1828.34|
Info:    1198000 |   423006     765142 |  444   554 |     14372|       2.07    1830.41|
Info:    1199000 |   423473     765675 |  467   533 |     14440|       2.59    1833.00|
Info:    1200000 |   423894     766229 |  421   554 |     14251|       1.69    1834.69|
Info:    1201000 |   424342     766778 |  448   549 |     14218|       2.19    1836.88|
Info:    1202000 |   424688     767421 |  346   643 |     13949|       1.67    1838.55|
Info:    1203000 |   425247     767859 |  559   438 |     13906|       2.38    1840.93|
Info:    1204000 |   425766     768340 |  519   481 |     13866|       7.23    1848.15|
Info:    1205000 |   426261     768845 |  495   505 |     14212|       3.92    1852.07|
Info:    1206000 |   426639     769467 |  378   622 |     13858|       1.60    1853.67|
Info:    1207000 |   427146     769960 |  507   493 |     13824|       5.83    1859.50|
Info:    1208000 |   427558     770548 |  412   588 |     13822|       4.23    1863.73|
Info:    1209000 |   428075     771031 |  517   483 |     13843|      28.77    1892.51|
Info:    1210000 |   428562     771544 |  487   513 |     13880|       2.43    1894.94|
Info:    1211000 |   429015     772091 |  453   547 |     14018|       2.97    1897.91|
Info:    1212000 |   429439     772667 |  424   576 |     13826|       2.44    1900.35|
Info:    1213000 |   429921     773185 |  482   518 |     13771|      41.97    1942.32|
Info:    1214000 |   430458     773648 |  537   463 |     13749|      20.04    1962.36|
Info:    1215000 |   430760     774346 |  302   698 |     13826|       4.08    1966.44|
Info:    1216000 |   431193     774913 |  433   567 |     13800|      15.56    1981.99|
Info:    1217000 |   431639     775467 |  446   554 |     13805|       2.62    1984.61|
Info:    1218000 |   432177     775929 |  538   462 |     13743|      20.40    2005.01|
Info:    1219000 |   432597     776484 |  420   555 |     13426|       1.78    2006.79|
Info:    1220000 |   433011     777063 |  414   579 |     13212|       2.21    2009.00|
Info:    1221000 |   433495     777576 |  484   513 |     13159|       2.85    2011.85|
Info:    1222000 |   433948     778121 |  453   545 |     12949|       1.82    2013.67|
Info:    1223000 |   434341     778728 |  393   607 |     12726|       1.91    2015.58|
Info:    1224000 |   434714     779355 |  373   627 |     12527|       1.69    2017.27|
Info:    1225000 |   435084     779957 |  370   602 |     12092|       1.57    2018.84|
Info:    1226000 |   435604     780437 |  520   480 |     12045|       3.44    2022.28|
Info:    1227000 |   436114     780927 |  510   490 |     12185|       6.06    2028.33|
Info:    1228000 |   436595     781446 |  481   519 |     12024|       2.26    2030.60|
Info:    1229000 |   437086     781955 |  491   509 |     12024|       3.47    2034.07|
Info:    1230000 |   437659     782382 |  573   427 |     11972|       6.29    2040.36|
Info:    1231000 |   438132     782909 |  473   527 |     11915|       2.48    2042.85|
Info:    1232000 |   438432     783563 |  300   654 |     11400|       1.19    2044.04|
Info:    1233000 |   438763     784189 |  331   626 |     10895|       0.83    2044.87|
